$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ea2b50e Merge branch 'x86-apic-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating ea2b50e..4a7df24
Fast-forward
 .gitignore                                         |    1 +
 net/rfkill/Makefile                                |    1 +
 net/rfkill/rfkill-gpio.c                           |  227 ++++++++++++
 net/wireless/core.h                                |    5 +-
 net/wireless/nl80211.c                             |   12 +-
 net/wireless/sme.c                                 |   19 +-
 net/wireless/util.c                                |    2 +-
 142 files changed, 1819 insertions(+), 976 deletions(-)
 create mode 100644 include/linux/rfkill-gpio.h
 create mode 100644 net/rfkill/rfkill-gpio.c
Merging bluetooth/master
$ git merge bluetooth/master
Resolved 'net/bluetooth/l2cap_core.c' using previous resolution.
Auto-merging net/bluetooth/l2cap_core.c
CONFLICT (content): Merge conflict in net/bluetooth/l2cap_core.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 944a7b9] Merge remote-tracking branch 'bluetooth/master'
$ git diff -M --stat --summary HEAD^..
 net/bluetooth/l2cap_core.c  |    8 +-------
 net/bluetooth/rfcomm/sock.c |    3 ---
 2 files changed, 1 insertions(+), 10 deletions(-)
Merging mtd/master
$ git merge mtd/master
Already up-to-date.
Merging crypto/master
$ git merge crypto/master
Already up-to-date.
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
 sound/pci/hda/patch_conexant.c |   41 +++++++++++++++++++++++++--------------
 1 files changed, 26 insertions(+), 15 deletions(-)
Merging sound-asoc/for-next
$ git merge sound-asoc/for-next
Merge made by recursive.
 sound/soc/pxa/raumfeld.c |   92 +++++++++++++++++++++++++++++-----------------
 sound/soc/soc-core.c     |    8 ++--
 2 files changed, 62 insertions(+), 38 deletions(-)
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging cpufreq-move/move-drivers
$ git merge cpufreq-move/move-drivers
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Auto-merging arch/x86/lguest/boot.c
Auto-merging drivers/net/virtio_net.c
Merge made by recursive.
 arch/x86/lguest/boot.c          |    1 +
 drivers/block/virtio_blk.c      |   91 ++++++++++++++++++++++---
 drivers/char/virtio_console.c   |    5 --
 drivers/net/virtio_net.c        |    2 +-
 drivers/vhost/net.c             |   12 ++--
 drivers/vhost/test.c            |    6 +-
 drivers/vhost/vhost.c           |  138 +++++++++++++++++++++++++++++----------
 drivers/vhost/vhost.h           |   21 ++++--
 drivers/virtio/virtio_balloon.c |   21 ++----
 drivers/virtio/virtio_ring.c    |   53 ++++++++++++++-
 include/linux/virtio.h          |    9 +++
 include/linux/virtio_9p.h       |   25 +++++++-
 include/linux/virtio_balloon.h  |   25 +++++++-
 include/linux/virtio_blk.h      |   25 +++++++-
 include/linux/virtio_config.h   |   25 +++++++-
 include/linux/virtio_console.h  |   26 +++++++-
 include/linux/virtio_ids.h      |   24 +++++++-
 include/linux/virtio_net.h      |   25 +++++++-
 include/linux/virtio_pci.h      |   23 +++++++
 include/linux/virtio_ring.h     |   52 ++++++++++++++-
 tools/virtio/virtio_test.c      |   19 +++++-
 21 files changed, 536 insertions(+), 92 deletions(-)
Merging input/next
$ git merge input/next
Already up-to-date.
Merging input-mt/next
$ git merge input-mt/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Auto-merging drivers/ata/libata-scsi.c
Auto-merging drivers/block/drbd/drbd_int.h
Auto-merging fs/block_dev.c
Merge made by recursive.
 Documentation/ABI/testing/sysfs-block |   64 +++
 Documentation/blockdev/cciss.txt      |   15 +
 block/blk-cgroup.c                    |  200 +++++++--
 block/blk-cgroup.h                    |   40 ++-
 block/blk-core.c                      |   32 +--
 block/blk-exec.c                      |    2 +-
 block/blk-flush.c                     |   16 +-
 block/blk-ioc.c                       |    3 +
 block/blk-lib.c                       |   82 +---
 block/blk-settings.c                  |    9 +-
 block/blk-sysfs.c                     |    3 +-
 block/blk-throttle.c                  |  313 ++++++++++---
 block/blk.h                           |   23 +-
 block/cfq-iosched.c                   |  232 +++++++---
 block/elevator.c                      |   11 +-
 drivers/ata/libata-scsi.c             |   13 +-
 drivers/block/Kconfig                 |   21 +
 drivers/block/Makefile                |    1 +
 drivers/block/cciss.c                 |  571 ++++++++++++++++++-----
 drivers/block/cciss.h                 |   11 +-
 drivers/block/cciss_cmd.h             |   11 +
 drivers/block/cciss_scsi.c            |   41 +-
 drivers/block/cciss_scsi.h            |    4 -
 drivers/block/drbd/drbd_actlog.c      |    2 +-
 drivers/block/drbd/drbd_bitmap.c      |    6 +-
 drivers/block/drbd/drbd_int.h         |   19 +-
 drivers/block/drbd/drbd_main.c        |   37 ++-
 drivers/block/drbd/drbd_nl.c          |  127 ++++--
 drivers/block/drbd/drbd_receiver.c    |   68 ++--
 drivers/block/drbd/drbd_req.c         |   20 +-
 drivers/block/drbd/drbd_req.h         |    5 +-
 drivers/block/drbd/drbd_worker.c      |   98 +++--
 drivers/block/loop.c                  |   11 +-
 drivers/block/paride/pcd.c            |    2 +
 drivers/block/xen-blkback/Makefile    |    3 +
 drivers/block/xen-blkback/blkback.c   |  824 +++++++++++++++++++++++++++++++++
 drivers/block/xen-blkback/common.h    |  233 ++++++++++
 drivers/block/xen-blkback/xenbus.c    |  768 ++++++++++++++++++++++++++++++
 drivers/block/xen-blkfront.c          |   51 ++-
 drivers/cdrom/viocd.c                 |    4 +-
 drivers/ide/ide-cd.c                  |    3 +-
 drivers/scsi/sr.c                     |    2 +-
 fs/block_dev.c                        |   17 +-
 fs/partitions/check.c                 |    8 +-
 fs/splice.c                           |   33 +-
 include/linux/blk_types.h             |    2 -
 include/linux/blkdev.h                |   15 +-
 include/linux/drbd.h                  |   10 +-
 include/linux/drbd_tag_magic.h        |    2 +-
 include/linux/genhd.h                 |    2 +-
 include/linux/lru_cache.h             |   12 +-
 include/xen/interface/io/blkif.h      |   13 +
 mm/backing-dev.c                      |    4 +-
 53 files changed, 3477 insertions(+), 642 deletions(-)
 create mode 100644 drivers/block/xen-blkback/Makefile
 create mode 100644 drivers/block/xen-blkback/blkback.c
 create mode 100644 drivers/block/xen-blkback/common.h
 create mode 100644 drivers/block/xen-blkback/xenbus.c
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Already up-to-date.
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Auto-merging arch/arm/mach-omap2/board-rx51-peripherals.c
Merge made by recursive.
 arch/arm/mach-omap2/board-rx51-peripherals.c |   27 ++-
 drivers/power/Kconfig                        |    9 +
 drivers/power/Makefile                       |    1 +
 drivers/power/bq27x00_battery.c              |   11 +-
 drivers/power/ds2760_battery.c               |    6 +-
 drivers/power/gpio-charger.c                 |   15 +
 drivers/power/isp1704_charger.c              |   22 ++
 drivers/power/max8903_charger.c              |  391 ++++++++++++++++++++++++++
 drivers/power/test_power.c                   |  276 +++++++++++++++++-
 drivers/power/z2_battery.c                   |   20 +-
 include/linux/power/isp1704_charger.h        |   29 ++
 include/linux/power/max8903_charger.h        |   57 ++++
 12 files changed, 840 insertions(+), 24 deletions(-)
 create mode 100644 drivers/power/max8903_charger.c
 create mode 100644 include/linux/power/isp1704_charger.h
 create mode 100644 include/linux/power/max8903_charger.h
Merging leds/for-mm
$ git merge leds/for-mm
Resolved 'drivers/leds/Kconfig' using previous resolution.
Auto-merging drivers/leds/Kconfig
CONFLICT (content): Merge conflict in drivers/leds/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 231e6f3] Merge remote-tracking branch 'leds/for-mm'
$ git diff -M --stat --summary HEAD^..
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging mmc/mmc-next
$ git merge mmc/mmc-next
Resolved 'drivers/mmc/host/tmio_mmc_pio.c' using previous resolution.
Auto-merging Documentation/ioctl/ioctl-number.txt
Auto-merging MAINTAINERS
Auto-merging drivers/mmc/card/mmc_test.c
Auto-merging drivers/mmc/core/bus.c
Auto-merging drivers/mmc/core/mmc.c
Auto-merging drivers/mmc/core/mmc_ops.c
Auto-merging drivers/mmc/core/sdio_irq.c
Auto-merging drivers/mmc/host/sdhci-pci.c
Auto-merging drivers/mmc/host/sdhci.c
Auto-merging drivers/mmc/host/tmio_mmc_pio.c
CONFLICT (content): Merge conflict in drivers/mmc/host/tmio_mmc_pio.c
Auto-merging include/linux/Kbuild
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 49ffb03] Merge remote-tracking branch 'mmc/mmc-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ioctl/ioctl-number.txt     |    1 +
 Documentation/mmc/00-INDEX               |    2 +
 Documentation/mmc/mmc-dev-attrs.txt      |   10 +
 Documentation/mmc/mmc-dev-parts.txt      |   27 +
 MAINTAINERS                              |    7 +
 arch/arm/mach-tegra/include/mach/sdhci.h |    1 +
 drivers/mmc/card/block.c                 |  712 ++++++++-
 drivers/mmc/card/mmc_test.c              |  116 +-
 drivers/mmc/card/queue.c                 |    8 -
 drivers/mmc/core/bus.c                   |   11 +-
 drivers/mmc/core/core.c                  |  111 +-
 drivers/mmc/core/core.h                  |    7 +-
 drivers/mmc/core/host.c                  |   13 +-
 drivers/mmc/core/mmc.c                   |   74 +-
 drivers/mmc/core/mmc_ops.c               |   80 +-
 drivers/mmc/core/mmc_ops.h               |    1 -
 drivers/mmc/core/quirks.c                |   89 +-
 drivers/mmc/core/sd.c                    |  405 +++++-
 drivers/mmc/core/sd.h                    |    2 +-
 drivers/mmc/core/sd_ops.c                |   51 +-
 drivers/mmc/core/sdio.c                  |   24 +-
 drivers/mmc/core/sdio_irq.c              |   33 +-
 drivers/mmc/core/sdio_ops.c              |   18 +-
 drivers/mmc/host/Kconfig                 |   33 +-
 drivers/mmc/host/Makefile                |    1 +
 drivers/mmc/host/dw_mmc.c                |    6 +-
 drivers/mmc/host/sdhci-pci.c             |   49 +-
 drivers/mmc/host/sdhci-pxa.c             |   48 +-
 drivers/mmc/host/sdhci-tegra.c           |    2 +
 drivers/mmc/host/sdhci.c                 |  857 ++++++++++-
 drivers/mmc/host/sdhci.h                 |   59 +-
 drivers/mmc/host/sh_mmcif.c              |  126 ++-
 drivers/mmc/host/sh_mobile_sdhi.c        |   50 +-
 drivers/mmc/host/tmio_mmc.c              |   32 +-
 drivers/mmc/host/tmio_mmc.h              |   16 +-
 drivers/mmc/host/tmio_mmc_dma.c          |   21 +-
 drivers/mmc/host/tmio_mmc_pio.c          |  184 ++-
 drivers/mmc/host/vub300.c                | 2506 ++++++++++++++++++++++++++++++
 include/linux/Kbuild                     |    1 +
 include/linux/mfd/tmio.h                 |   17 +
 include/linux/mmc/Kbuild                 |    1 +
 include/linux/mmc/card.h                 |  189 +++-
 include/linux/mmc/core.h                 |    5 +-
 include/linux/mmc/host.h                 |   50 +-
 include/linux/mmc/ioctl.h                |   54 +
 include/linux/mmc/mmc.h                  |   18 +
 include/linux/mmc/sd.h                   |    9 +-
 include/linux/mmc/sdhci.h                |   15 +
 include/linux/mmc/sh_mobile_sdhi.h       |    4 +
 49 files changed, 5604 insertions(+), 552 deletions(-)
 create mode 100644 Documentation/mmc/mmc-dev-parts.txt
 mode change 100644 => 100755 drivers/mmc/card/block.c
 create mode 100644 drivers/mmc/host/vub300.c
 create mode 100644 include/linux/mmc/Kbuild
 create mode 100644 include/linux/mmc/ioctl.h
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Already up-to-date.
Merging slab/for-next
$ git merge slab/for-next
Already up-to-date.
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Auto-merging MAINTAINERS
Auto-merging arch/arm/mach-omap2/board-rx51-peripherals.c
Auto-merging drivers/input/keyboard/Kconfig
Auto-merging drivers/input/keyboard/Makefile
Auto-merging drivers/leds/leds-mc13783.c
Auto-merging drivers/media/radio/radio-wl1273.c
Auto-merging drivers/mfd/Kconfig
Auto-merging drivers/mfd/Makefile
Auto-merging drivers/mmc/host/tmio_mmc.c
Auto-merging drivers/regulator/mc13783-regulator.c
Auto-merging drivers/rtc/Kconfig
Auto-merging drivers/rtc/Makefile
Merge made by recursive.
 MAINTAINERS                                  |    2 +
 arch/arm/mach-omap2/board-rx51-peripherals.c |    2 +-
 drivers/dma/timb_dma.c                       |    3 +-
 drivers/gpio/janz-ttl.c                      |    3 +-
 drivers/gpio/rdc321x-gpio.c                  |    3 +-
 drivers/gpio/timbgpio.c                      |    6 +-
 drivers/i2c/busses/i2c-ocores.c              |    3 +-
 drivers/i2c/busses/i2c-xiic.c                |    3 +-
 drivers/input/keyboard/Kconfig               |   11 +
 drivers/input/keyboard/Makefile              |    1 +
 drivers/input/keyboard/pmic8xxx-keypad.c     |  799 ++++++++++++++++++++++++++
 drivers/input/misc/Kconfig                   |   11 +
 drivers/input/misc/Makefile                  |    1 +
 drivers/input/misc/pmic8xxx-pwrkey.c         |  231 ++++++++
 drivers/input/misc/twl4030-vibra.c           |    3 +-
 drivers/leds/Kconfig                         |   10 +
 drivers/leds/Makefile                        |    1 +
 drivers/leds/leds-88pm860x.c                 |    7 +-
 drivers/leds/leds-asic3.c                    |  165 ++++++
 drivers/leds/leds-mc13783.c                  |    7 +-
 drivers/media/radio/radio-timb.c             |    3 +-
 drivers/media/radio/radio-wl1273.c           |    2 +-
 drivers/media/video/timblogiw.c              |    3 +-
 drivers/mfd/88pm860x-core.c                  |  155 +++---
 drivers/mfd/Kconfig                          |   84 ++-
 drivers/mfd/Makefile                         |    2 +
 drivers/mfd/ab3100-core.c                    |    6 +-
 drivers/mfd/ab3550-core.c                    |    6 +-
 drivers/mfd/ab8500-core.c                    |   32 +-
 drivers/mfd/ab8500-gpadc.c                   |   34 ++-
 drivers/mfd/asic3.c                          |   83 +++-
 drivers/mfd/davinci_voicecodec.c             |    6 +-
 drivers/mfd/htc-pasic3.c                     |    5 +-
 drivers/mfd/janz-cmodio.c                    |    3 +-
 drivers/mfd/max8925-core.c                   |    2 +-
 drivers/mfd/mc13xxx-core.c                   |   12 +-
 drivers/mfd/mfd-core.c                       |    7 +
 drivers/mfd/omap-usb-host.c                  |  152 +----
 drivers/mfd/pm8921-core.c                    |  212 +++++++
 drivers/mfd/pm8xxx-irq.c                     |  371 ++++++++++++
 drivers/mfd/rdc321x-southbridge.c            |    6 +-
 drivers/mfd/t7l66xb.c                        |    6 +-
 drivers/mfd/tc6387xb.c                       |    3 +-
 drivers/mfd/tc6393xb.c                       |   10 +-
 drivers/mfd/timberdale.c                     |   81 ++-
 drivers/mfd/tps6105x.c                       |    3 +-
 drivers/mfd/tps6586x.c                       |    4 +-
 drivers/mfd/twl-core.c                       |  252 +++++++--
 drivers/mfd/twl4030-codec.c                  |   10 +-
 drivers/mfd/twl4030-power.c                  |    6 +-
 drivers/mfd/twl6030-irq.c                    |    4 +-
 drivers/mfd/wl1273-core.c                    |    7 +-
 drivers/mfd/wm831x-core.c                    |   13 +-
 drivers/mfd/wm831x-irq.c                     |   27 +-
 drivers/mfd/wm8400-core.c                    |    3 +-
 drivers/mmc/host/tmio_mmc.c                  |    2 +-
 drivers/mtd/nand/tmio_nand.c                 |    2 +-
 drivers/net/can/janz-ican3.c                 |    3 +-
 drivers/net/ks8842.c                         |    3 +-
 drivers/power/max8925_power.c                |   10 +-
 drivers/regulator/88pm8607.c                 |   30 +-
 drivers/regulator/ab3100.c                   |    3 +-
 drivers/regulator/max8925-regulator.c        |   11 +-
 drivers/regulator/mc13783-regulator.c        |    7 +-
 drivers/regulator/mc13892-regulator.c        |    7 +-
 drivers/regulator/tps6105x-regulator.c       |    4 +-
 drivers/rtc/Kconfig                          |   10 +
 drivers/rtc/Makefile                         |    1 +
 drivers/rtc/rtc-88pm860x.c                   |  427 ++++++++++++++
 drivers/spi/xilinx_spi.c                     |    3 +-
 drivers/video/backlight/88pm860x_bl.c        |    7 +-
 drivers/video/tmiofb.c                       |   12 +-
 drivers/w1/masters/ds1wm.c                   |   12 +-
 drivers/watchdog/rdc321x_wdt.c               |    3 +-
 include/linux/i2c/twl.h                      |   54 ++-
 include/linux/input/pmic8xxx-keypad.h        |   52 ++
 include/linux/input/pmic8xxx-pwrkey.h        |   31 +
 include/linux/mfd/88pm860x.h                 |    6 +
 include/linux/mfd/abx500.h                   |    8 +
 include/linux/mfd/asic3.h                    |   23 +-
 include/linux/mfd/core.h                     |   23 +-
 include/linux/mfd/pm8xxx/core.h              |   81 +++
 include/linux/mfd/pm8xxx/irq.h               |   59 ++
 include/linux/mfd/pm8xxx/pm8921.h            |   31 +
 include/linux/mfd/twl4030-codec.h            |    2 +-
 include/linux/mfd/wm831x/core.h              |   26 -
 include/linux/mfd/wm831x/pdata.h             |    4 +
 sound/soc/codecs/cq93vc.c                    |    3 +-
 sound/soc/codecs/twl4030.c                   |    6 +-
 sound/soc/codecs/wl1273.c                    |    3 +-
 sound/soc/codecs/wm8400.c                    |    2 +-
 sound/soc/davinci/davinci-vcif.c             |    2 +-
 92 files changed, 3328 insertions(+), 532 deletions(-)
 create mode 100644 drivers/input/keyboard/pmic8xxx-keypad.c
 create mode 100644 drivers/input/misc/pmic8xxx-pwrkey.c
 create mode 100644 drivers/leds/leds-asic3.c
 create mode 100644 drivers/mfd/pm8921-core.c
 create mode 100644 drivers/mfd/pm8xxx-irq.c
 create mode 100644 drivers/rtc/rtc-88pm860x.c
 create mode 100644 include/linux/input/pmic8xxx-keypad.h
 create mode 100644 include/linux/input/pmic8xxx-pwrkey.h
 create mode 100644 include/linux/mfd/pm8xxx/core.h
 create mode 100644 include/linux/mfd/pm8xxx/irq.h
 create mode 100644 include/linux/mfd/pm8xxx/pm8921.h
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging fbdev/master
$ git merge fbdev/master
Auto-merging arch/arm/mach-omap2/board-3430sdp.c
Auto-merging arch/arm/mach-omap2/board-4430sdp.c
Auto-merging arch/arm/mach-omap2/board-am3517evm.c
Auto-merging arch/arm/mach-omap2/board-cm-t35.c
Auto-merging arch/arm/mach-omap2/board-devkit8000.c
Auto-merging arch/arm/mach-omap2/board-igep0020.c
Auto-merging arch/arm/mach-omap2/board-omap3beagle.c
Auto-merging arch/arm/mach-omap2/board-omap3evm.c
Auto-merging arch/arm/mach-omap2/board-omap3pandora.c
Auto-merging arch/arm/mach-omap2/board-omap3stalker.c
Auto-merging arch/arm/mach-omap2/board-omap4panda.c
Auto-merging arch/arm/mach-omap2/board-overo.c
Auto-merging arch/arm/mach-omap2/board-rx51-video.c
Auto-merging arch/arm/mach-omap2/board-zoom-display.c
Auto-merging include/video/omap-panel-generic-dpi.h
Auto-merging include/video/omap-panel-nokia-dsi.h
Auto-merging include/video/omapdss.h
Merge made by recursive.
 arch/arm/mach-omap2/board-3430sdp.c                |    4 +-
 arch/arm/mach-omap2/board-4430sdp.c                |   11 +-
 arch/arm/mach-omap2/board-am3517evm.c              |    4 +-
 arch/arm/mach-omap2/board-cm-t35.c                 |    4 +-
 arch/arm/mach-omap2/board-devkit8000.c             |    4 +-
 arch/arm/mach-omap2/board-igep0020.c               |    4 +-
 arch/arm/mach-omap2/board-omap3beagle.c            |    4 +-
 arch/arm/mach-omap2/board-omap3evm.c               |    4 +-
 arch/arm/mach-omap2/board-omap3pandora.c           |    2 +-
 arch/arm/mach-omap2/board-omap3stalker.c           |    4 +-
 arch/arm/mach-omap2/board-omap4panda.c             |    4 +-
 arch/arm/mach-omap2/board-overo.c                  |    4 +-
 arch/arm/mach-omap2/board-rx51-video.c             |    2 +-
 arch/arm/mach-omap2/board-zoom-display.c           |    2 +-
 arch/arm/mach-omap2/display.c                      |   77 +-
 arch/arm/mach-omap2/include/mach/board-zoom.h      |    2 +-
 drivers/media/video/omap/omap_vout.c               |    2 +-
 drivers/media/video/omap/omap_voutdef.h            |    2 +-
 drivers/video/Kconfig                              |   33 +-
 drivers/video/Makefile                             |    1 +
 drivers/video/amifb.c                              |   27 +-
 drivers/video/da8xx-fb.c                           |    4 +-
 drivers/video/efifb.c                              |    4 +-
 drivers/video/omap/dispc.c                         |    4 +-
 drivers/video/omap/omapfb_main.c                   |    2 +-
 drivers/video/omap/rfbi.c                          |    2 +-
 drivers/video/omap2/Makefile                       |    4 +-
 drivers/video/omap2/displays/Kconfig               |    9 +-
 drivers/video/omap2/displays/panel-acx565akm.c     |    2 +-
 drivers/video/omap2/displays/panel-generic-dpi.c   |   57 +-
 .../omap2/displays/panel-lgphilips-lb035q02.c      |    2 +-
 .../omap2/displays/panel-nec-nl8048hl11-01b.c      |    2 +-
 .../video/omap2/displays/panel-sharp-ls037v7dw01.c |    6 +-
 drivers/video/omap2/displays/panel-taal.c          |  536 ++++-
 .../video/omap2/displays/panel-tpo-td043mtea1.c    |   10 +-
 drivers/video/omap2/dss/Kconfig                    |   33 +-
 drivers/video/omap2/dss/core.c                     |   15 +-
 drivers/video/omap2/dss/dispc.c                    | 1552 +++++++------
 drivers/video/omap2/dss/dispc.h                    |  691 ++++++
 drivers/video/omap2/dss/display.c                  |   46 +-
 drivers/video/omap2/dss/dpi.c                      |  113 +-
 drivers/video/omap2/dss/dsi.c                      | 2367 +++++++++++++-------
 drivers/video/omap2/dss/dss.c                      |  118 +-
 drivers/video/omap2/dss/dss.h                      |   98 +-
 drivers/video/omap2/dss/dss_features.c             |  105 +-
 drivers/video/omap2/dss/dss_features.h             |   39 +-
 drivers/video/omap2/dss/hdmi.c                     |  461 ++++-
 drivers/video/omap2/dss/hdmi.h                     |  222 ++-
 drivers/video/omap2/dss/hdmi_omap4_panel.c         |    2 +-
 drivers/video/omap2/dss/manager.c                  |   14 +-
 drivers/video/omap2/dss/overlay.c                  |   43 +-
 drivers/video/omap2/dss/rfbi.c                     |  176 +--
 drivers/video/omap2/dss/sdi.c                      |    2 +-
 drivers/video/omap2/dss/venc.c                     |   23 +-
 drivers/video/omap2/omapfb/omapfb-ioctl.c          |   14 +-
 drivers/video/omap2/omapfb/omapfb-main.c           |  231 ++-
 drivers/video/omap2/omapfb/omapfb-sysfs.c          |   23 +-
 drivers/video/omap2/omapfb/omapfb.h                |    8 +-
 drivers/video/s3c-fb.c                             |  121 +-
 drivers/video/s3c2410fb.c                          |    8 +-
 drivers/video/s3fb.c                               |  209 ++-
 drivers/video/savage/savagefb-i2c.c                |    2 +
 drivers/video/savage/savagefb.h                    |    8 +-
 drivers/video/savage/savagefb_driver.c             |   15 +-
 drivers/video/sh7760fb.c                           |    6 +-
 drivers/video/sh_mobile_hdmi.c                     |   10 +-
 drivers/video/sh_mobile_lcdcfb.c                   |  125 +-
 drivers/video/sh_mobile_lcdcfb.h                   |    1 +
 drivers/video/sh_mobile_meram.c                    |  567 +++++
 drivers/video/sh_mobile_meram.h                    |   41 +
 drivers/video/sm501fb.c                            |   24 +-
 drivers/video/udlfb.c                              |   20 +-
 .../video/omap-panel-generic-dpi.h                 |    8 +-
 .../video/omap-panel-nokia-dsi.h                   |   14 +-
 .../plat/display.h => include/video/omapdss.h      |  114 +-
 include/video/sh_mobile_lcdc.h                     |    3 +
 include/video/sh_mobile_meram.h                    |   68 +
 77 files changed, 6345 insertions(+), 2260 deletions(-)
 create mode 100644 drivers/video/omap2/dss/dispc.h
 create mode 100644 drivers/video/sh_mobile_meram.c
 create mode 100644 drivers/video/sh_mobile_meram.h
 rename arch/arm/plat-omap/include/plat/panel-generic-dpi.h => include/video/omap-panel-generic-dpi.h (86%)
 rename arch/arm/plat-omap/include/plat/nokia-dsi-panel.h => include/video/omap-panel-nokia-dsi.h (65%)
 rename arch/arm/plat-omap/include/plat/display.h => include/video/omapdss.h (85%)
 create mode 100644 include/video/sh_mobile_meram.h
Merging viafb/viafb-next
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Already up-to-date.
Merging voltage/for-next
$ git merge voltage/for-next
Resolved 'drivers/mfd/Kconfig' using previous resolution.
Resolved 'drivers/mfd/Makefile' using previous resolution.
Auto-merging drivers/mfd/Kconfig
CONFLICT (content): Merge conflict in drivers/mfd/Kconfig
Auto-merging drivers/mfd/Makefile
CONFLICT (content): Merge conflict in drivers/mfd/Makefile
Auto-merging drivers/regulator/core.c
Auto-merging drivers/regulator/max8998.c
Auto-merging drivers/regulator/mc13892-regulator.c
Auto-merging drivers/regulator/tps6105x-regulator.c
Auto-merging drivers/usb/otg/twl6030-usb.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 173d326] Merge remote-tracking branch 'voltage/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/power/regulator/machine.txt  |    4 +-
 drivers/gpio/Kconfig                       |    7 +
 drivers/gpio/Makefile                      |    1 +
 drivers/gpio/tps65910-gpio.c               |  100 +++
 drivers/mfd/Kconfig                        |    9 +
 drivers/mfd/Makefile                       |    1 +
 drivers/mfd/tps65910-irq.c                 |  218 ++++++
 drivers/mfd/tps65910.c                     |  229 +++++++
 drivers/mfd/tps65911-comparator.c          |  188 ++++++
 drivers/regulator/Kconfig                  |    6 +
 drivers/regulator/Makefile                 |    1 +
 drivers/regulator/core.c                   |   93 ++-
 drivers/regulator/max8997.c                |   13 +-
 drivers/regulator/max8998.c                |   22 +-
 drivers/regulator/mc13892-regulator.c      |   18 +-
 drivers/regulator/mc13xxx-regulator-core.c |    2 +-
 drivers/regulator/tps6105x-regulator.c     |    1 +
 drivers/regulator/tps65023-regulator.c     |    3 +-
 drivers/regulator/tps6507x-regulator.c     |    3 +-
 drivers/regulator/tps65910-regulator.c     |  993 ++++++++++++++++++++++++++++
 drivers/regulator/twl-regulator.c          |  564 ++++++++++++++--
 drivers/regulator/wm831x-dcdc.c            |    2 -
 drivers/regulator/wm8400-regulator.c       |   12 +-
 drivers/usb/otg/twl6030-usb.c              |   10 +-
 include/linux/mfd/max8997-private.h        |    4 -
 include/linux/mfd/tps65910.h               |  800 ++++++++++++++++++++++
 include/linux/regulator/machine.h          |    7 +-
 27 files changed, 3161 insertions(+), 150 deletions(-)
 create mode 100644 drivers/gpio/tps65910-gpio.c
 create mode 100644 drivers/mfd/tps65910-irq.c
 create mode 100644 drivers/mfd/tps65910.c
 create mode 100644 drivers/mfd/tps65911-comparator.c
 create mode 100644 drivers/regulator/tps65910-regulator.c
 create mode 100644 include/linux/mfd/tps65910.h
Merging security-testing/next
$ git merge security-testing/next
Already up-to-date.
Merging selinux/master
$ git merge selinux/master
Already up-to-date.
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Merge made by recursive.
Merging watchdog/master
$ git merge watchdog/master
Merge made by recursive.
 drivers/watchdog/iTCO_wdt.c    |  407 ++++++++++++++--------------------------
 drivers/watchdog/it8712f_wdt.c |   61 +++++--
 drivers/watchdog/it87_wdt.c    |  168 +++++++++--------
 drivers/watchdog/pc87413_wdt.c |   96 +++++-----
 4 files changed, 323 insertions(+), 409 deletions(-)
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Recorded preimage for 'arch/x86/kernel/apic/apic.c'
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/x86/include/asm/apic.h
Auto-merging arch/x86/kernel/apic/apic.c
CONFLICT (content): Merge conflict in arch/x86/kernel/apic/apic.c
